type,_id,authenticationLogID,appID,loginUserID,locale,loginTimestamp,success,meta.deviceUUID,meta.ipAddress,meta.userAgent,meta.osType,meta.osVersion,meta.deviceInfo,meta.internalAppVersion,meta.appVersion,meta.appReleaseNum,meta.coordinates.latitude,meta.coordinates.longitude,expireAt,insertedDateTime,logoutTimestamp,duration,durationText,updatedDateTime
 auditlog,59f307df1f0d6766995d0c4a,15036055351060IItaGkk1KrimOxLWVDsncs8eCzwkXk4,DMIM,D043096,en,2017-08-24T20:12:15.107Z,false,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825826,-112.0730787,2017-09-07T20:12:15.120Z,2017-08-24T20:12:15.121Z,2017-08-24T20:13:00.479Z,45372,a minute,2017-08-24T20:13:00.495Z
 auditlog,59f307df1f0d6766995d0c55,1503612873331CY3ygt4ZE9Nmxet3arTuIjh4M9wsQTBL,DMSW,D043096,en,2017-08-24T22:14:33.331Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826606,-112.0732184,2017-09-07T22:14:33.337Z,2017-08-24T22:14:33.337Z,2017-08-24T22:18:02.560Z,209229,3 minutes,2017-08-24T22:18:02.569Z
 auditlog,59f307df1f0d6766995d0c56,1503613456710gya4XTj07bRaP2rOGelJPVmCIwdKazhx,DMSW,D043096,en,2017-08-24T22:24:16.710Z,true,271efb419cbbd08,::ffff:174.238.10.1,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4816124,-112.0757683,2017-09-07T22:24:16.715Z,2017-08-24T22:24:16.715Z,,,,
 auditlog,59f307df1f0d6766995d0c57,150361353139763M9KfrlXLrH5yEhhuAKqeocOgw1x8WL,DMIM,D043096,en,2017-08-24T22:25:31.398Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4816124,-112.0757683,2017-09-07T22:25:31.402Z,2017-08-24T22:25:31.402Z,,,,
 auditlog,59f307df1f0d6766995d0c58,1503613697822s1DAjdWs6V3glee3Q9Cyy5W5LLU4MhWM,DMIM,D043096,en,2017-08-24T22:28:17.822Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4816124,-112.0757683,2017-09-07T22:28:17.829Z,2017-08-24T22:28:17.829Z,,,,
 auditlog,59f307df1f0d6766995d0c59,1503613724938aExbDwn05Vfkyl4RzlS7w91e3Otl0KX2,DMIM,D043096,en,2017-08-24T22:28:44.938Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4816124,-112.0757683,2017-09-07T22:28:44.946Z,2017-08-24T22:28:44.946Z,,,,
 auditlog,59f307df1f0d6766995d0c5a,1503613763321vR7WqA3SGjSdyk4RsfufCtGt63PYPyjE,DMIM,D043096,en,2017-08-24T22:29:23.321Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4816124,-112.0757683,2017-09-07T22:29:23.326Z,2017-08-24T22:29:23.326Z,,,,
 auditlog,59f307df1f0d6766995d0c5b,150361378352840mYiMpQ0JbKa1ZKfi9NWgNykAi3VSj7,DMIM,D043096,en,2017-08-24T22:29:43.528Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4816124,-112.0757683,2017-09-07T22:29:43.533Z,2017-08-24T22:29:43.533Z,,,,
 auditlog,59f307df1f0d6766995d0c5c,1503613984066dectRtaIuVbFjypYOtPbM18BfJkBNq7T,DMSW,D043096,en,2017-08-24T22:33:04.067Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4861642,-112.0727875,2017-09-07T22:33:04.071Z,2017-08-24T22:33:04.071Z,2017-08-24T22:45:09.663Z,725596,12 minutes,2017-08-24T22:45:09.671Z
 auditlog,59f307df1f0d6766995d0c5d,1503614024353trtpJx1SN5V8yyDwSNNWAQSfY4BgQlYl,DMIM,D043096,en,2017-08-24T22:33:44.354Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4861642,-112.0727875,2017-09-07T22:33:44.357Z,2017-08-24T22:33:44.358Z,,,,
 auditlog,59f307df1f0d6766995d0c5e,1503614117355f6kdy0OxdZcGf1XOZoRc0wBvv7WellCi,DMIM,D043096,en,2017-08-24T22:35:17.355Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4816124,-112.0757683,2017-09-07T22:35:17.359Z,2017-08-24T22:35:17.359Z,,,,
 auditlog,59f307df1f0d6766995d0c5f,1503614198547GhiboXi0ObVNNHG5ExgJRs7nIfWey4OC,DMIM,D043096,en,2017-08-24T22:36:38.547Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4816124,-112.0757683,2017-09-07T22:36:38.553Z,2017-08-24T22:36:38.553Z,,,,
 auditlog,59f307df1f0d6766995d0c60,1503615144398ds7C2HHm7GRkmjbNHhx7T7B7lX6QWJZ0,DMSW,D043096,en,2017-08-24T22:52:24.399Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4836945,-112.0735327,2017-09-07T22:52:24.402Z,2017-08-24T22:52:24.403Z,,,,
 auditlog,59f307df1f0d6766995d0c61,1503615224557lXwWxMRcC9olFxVbjn541LFe8COh2d99,DMSW,D043096,en,2017-08-24T22:53:44.557Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4836945,-112.0735327,2017-09-07T22:53:44.561Z,2017-08-24T22:53:44.561Z,2017-08-24T22:54:11.344Z,26787,a few seconds,2017-08-24T22:54:11.356Z
 auditlog,59f307df1f0d6766995d0c62,1503615258235dGcdJiYkDBOuLaFtq3iRd4H9FX16bEnQ,DMSW,D043096,en,2017-08-24T22:54:18.235Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4836945,-112.0735327,2017-09-07T22:54:18.239Z,2017-08-24T22:54:18.239Z,2017-08-24T22:54:32.353Z,14118,a few seconds,2017-08-24T22:54:32.362Z
 auditlog,59f307df1f0d6766995d0c63,15036154658489Nuovjh44jN5Uk8vsxfpS7TP7Jl2QtL8,DMSW,D043096,en,2017-08-24T22:57:45.848Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4820734,-112.0679437,2017-09-07T22:57:45.852Z,2017-08-24T22:57:45.852Z,,,,
 auditlog,59f307df1f0d6766995d0c64,1503615777818dpk4YmZoWaktKnx3tx1fDi5SWCWrwCd1,DMSW,D043096,en,2017-08-24T23:02:57.818Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4820734,-112.0679437,2017-09-07T23:02:57.824Z,2017-08-24T23:02:57.824Z,2017-08-24T23:03:18.084Z,20266,a few seconds,2017-08-24T23:03:18.095Z
 auditlog,59f307df1f0d6766995d0c65,1503678753135CLyYmE7Vf8VVHMnLkA0z4OfXKneIVXyt,DMIM,D041150,en,2017-08-25T16:32:33.135Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826137,-112.0733581,2017-09-08T16:32:33.141Z,2017-08-25T16:32:33.141Z,,,,
 auditlog,59f307df1f0d6766995d0c66,1503678821445tAJadd94dIZ4ercUdA85xaOBFG5hHzmp,DMIM,D041150,en,2017-08-25T16:33:41.445Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826137,-112.0733581,2017-09-08T16:33:41.449Z,2017-08-25T16:33:41.449Z,2017-08-25T17:40:45.990Z,4024545,an hour,2017-08-25T17:40:46.004Z
 auditlog,59f307df1f0d6766995d0c67,1503678842299sDyoYyJOWYv60WzALfgIfh6JOJTsRKTy,DMSW,D041150,en,2017-08-25T16:34:02.299Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826137,-112.0733581,2017-09-08T16:34:02.304Z,2017-08-25T16:34:02.304Z,2017-08-25T22:23:02.400Z,20940101,6 hours,2017-08-25T22:23:02.413Z
 auditlog,59f307df1f0d6766995d0c68,1503678952036lSV2Sykzfbng8AXEKcw0qBlGh6MwAfRK,DMSW,D043096,en,2017-08-25T16:35:52.036Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4823772,-112.0716697,2017-09-08T16:35:52.041Z,2017-08-25T16:35:52.041Z,,,,
 auditlog,59f307df1f0d6766995d0c69,1503682857648dFRc5A2Zw9byLMLB3lmuMzO7nREknVq6,DMIM,D041150,en,2017-08-25T17:40:57.648Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825929,-112.0733581,2017-09-08T17:40:57.653Z,2017-08-25T17:40:57.653Z,2017-08-25T17:49:02.381Z,484733,8 minutes,2017-08-25T17:49:02.393Z
 auditlog,59f307df1f0d6766995d0c6a,1503683350556m79h5AXk6AaPZpuuFHMdgH1gKcr2fbUv,DMIM,D041150,en,2017-08-25T17:49:10.556Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825929,-112.0733581,2017-09-08T17:49:10.562Z,2017-08-25T17:49:10.562Z,2017-08-25T20:46:39.927Z,10649371,3 hours,2017-08-25T20:46:39.938Z
 auditlog,59f307df1f0d6766995d0c6b,1503694007595rufXWsykm6318M8AUARtrEOdB0GbuZMH,DMIM,D041150,en,2017-08-25T20:46:47.595Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826137,-112.0733581,2017-09-08T20:46:47.601Z,2017-08-25T20:46:47.601Z,,,,
 auditlog,59f307df1f0d6766995d0c6c,15036942001455zQQfrf5RZA2Npd143kirIFQ0Gb36R7k,DMIM,D041150,en,2017-08-25T20:50:00.146Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825929,-112.0733581,2017-09-08T20:50:00.151Z,2017-08-25T20:50:00.151Z,2017-08-25T20:56:33.543Z,393397,7 minutes,2017-08-25T20:56:33.552Z
 auditlog,59f307df1f0d6766995d0c6d,1503694604005dL7uRx6wO1Ox6zFKfiu2gSLfFNc4LYvX,DMIM,D041150,en,2017-08-25T20:56:44.005Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825929,-112.0733581,2017-09-08T20:56:44.009Z,2017-08-25T20:56:44.010Z,,,,
 auditlog,59f307df1f0d6766995d0c6e,1503694660792sVweKgxXmjYDRKzA2VEF2V4ixUlr2ykM,DMIM,D041150,en,2017-08-25T20:57:40.792Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4814881,-112.0746505,2017-09-08T20:57:40.797Z,2017-08-25T20:57:40.797Z,2017-08-25T21:05:02.659Z,441867,7 minutes,2017-08-25T21:05:02.668Z
 auditlog,59f307df1f0d6766995d0c6f,1503695113733Jgg0mPOLqrwcX3Y6VfAxhONMn6ttuPe4,DMIM,D041150,en,2017-08-25T21:05:13.733Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825817,-112.0731951,2017-09-08T21:05:13.739Z,2017-08-25T21:05:13.739Z,,,,
 auditlog,59f307df1f0d6766995d0c70,15036958328527LbbVSw8js6qyFkxwnHL1to1eN4QbsD6,DMIM,D041150,en,2017-08-25T21:17:12.852Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825929,-112.0733581,2017-09-08T21:17:12.857Z,2017-08-25T21:17:12.857Z,,,,
 auditlog,59f307df1f0d6766995d0c71,1503696206846XxIYQ3Yw5GvQ9kl2i29QD0LA4XENesxL,DMIM,D043096,en,2017-08-25T21:23:26.846Z,true,72b6b6b6668fa7de,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-T800 Build/MMB29K),Android,6.0.1,SM-T800,4.2.3,4.2.3.1.1,287,33.4826243,-112.0730787,2017-09-08T21:23:26.853Z,2017-08-25T21:23:26.853Z,,,,
 auditlog,59f307df1f0d6766995d0c72,15036997923355djaoBalhD3h0zUEE5zGDK44pwItO028,DMSW,D041150,en,2017-08-25T22:23:12.335Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4808916,-112.0742779,2017-09-08T22:23:12.340Z,2017-08-25T22:23:12.340Z,2017-08-25T22:28:44.446Z,332111,6 minutes,2017-08-25T22:28:44.456Z
 auditlog,59f307df1f0d6766995d0c73,1503700136014ovT014euyAaSes4v59utuOGzDolooQzu,DMSW,D041150,en,2017-08-25T22:28:56.014Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4808916,-112.0742779,2017-09-08T22:28:56.018Z,2017-08-25T22:28:56.018Z,,,,
 auditlog,59f307df1f0d6766995d0c74,15037003219478bCJy3HWrlmIdKrEzjjUm7i13q5BmaaZ,DMIM,D041150,en,2017-08-25T22:32:01.948Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4814881,-112.0746505,2017-09-08T22:32:01.952Z,2017-08-25T22:32:01.952Z,,,,
 auditlog,59f307df1f0d6766995d0c75,1503940394328gvZ1T3AgQ2f0YlQXYhBIs3rkPCQ7hY6u,DMSW,D043096,en,2017-08-28T17:13:14.329Z,true,271efb419cbbd08,::ffff:174.238.144.48,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826034,-112.0730787,2017-09-11T17:13:14.335Z,2017-08-28T17:13:14.335Z,,,,
 auditlog,59f307df1f0d6766995d0c76,1503961792736XPwm1e8S81uvHy232juo6TwxgV97LhGP,DMIM,D041150,en,2017-08-28T23:09:52.737Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826137,-112.0733581,2017-09-11T23:09:52.749Z,2017-08-28T23:09:52.750Z,2017-08-28T23:39:27.442Z,1774705,30 minutes,2017-08-28T23:39:27.456Z
 auditlog,59f307df1f0d6766995d0c77,15039635765033kWzRJOnWpng48OnNXWl5vgQ7SV4Wc67,DMIM,D041150,en,2017-08-28T23:39:36.503Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825929,-112.0733581,2017-09-11T23:39:36.506Z,2017-08-28T23:39:36.506Z,,,,
 auditlog,59f307df1f0d6766995d0c78,1503963780726zS8ekwVsazMH7zN2Gk5EghA4du4y9o76,DMIM,D041150,en,2017-08-28T23:43:00.726Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825929,-112.0733581,2017-09-11T23:43:00.733Z,2017-08-28T23:43:00.733Z,,,,
 auditlog,59f307df1f0d6766995d0c79,1504022226685wY2DbL4xJQJ5LDGUifAWbn9w7YQ2IUCn,DMSW,D041140,en,2017-08-29T15:57:06.685Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826137,-112.0733581,2017-09-12T15:57:06.691Z,2017-08-29T15:57:06.691Z,,,,
 auditlog,59f307df1f0d6766995d0c7a,1504022262307g7A6RgEtwgnCEGfShUrfUBrj9PNpWRaT,DMSW,D041150,en,2017-08-29T15:57:42.307Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826137,-112.0733581,2017-09-12T15:57:42.320Z,2017-08-29T15:57:42.320Z,,,,
 auditlog,59f307df1f0d6766995d0c7b,1504022279174oaASH7ZhnoCI526vO55Mf6dMo4ouIvZD,DMIM,D041150,en,2017-08-29T15:57:59.174Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826137,-112.0733581,2017-09-12T15:57:59.177Z,2017-08-29T15:57:59.177Z,,,,
 auditlog,59f307df1f0d6766995d0c7c,1504022336586iDZSHxRYMOfpmhJUxm8gLLIc8NN2sU64,DMSW,D041150,en,2017-08-29T15:58:56.586Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4835554,-112.0742779,2017-09-12T15:58:56.590Z,2017-08-29T15:58:56.590Z,,,,
 auditlog,59f307df1f0d6766995d0c7d,1504022718099P2FNch1UxRgZe9p3V0f8YGBLKFrfD5LD,DMIM,D041150,en,2017-08-29T16:05:18.099Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4827066,-112.0731951,2017-09-12T16:05:18.103Z,2017-08-29T16:05:18.103Z,,,,
 auditlog,59f307df1f0d6766995d0c7e,1504022826164mxI6hNVq6UV5ZoRBcGFQOfVYU81uP4pD,DMSW,D041150,en,2017-08-29T16:07:06.164Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4827066,-112.0731951,2017-09-12T16:07:06.170Z,2017-08-29T16:07:06.170Z,2017-08-29T16:08:05.947Z,59783,a minute,2017-08-29T16:08:05.955Z
